date, value
1977-04-22,0.7636
1977-04-25,0.7550
1977-04-26,0.7518
1977-04-27,0.7424
1977-04-28,0.7448
1977-04-29,0.7598
1977-05-02,0.7722
1977-05-03,0.7688
1977-05-04,0.7635
1977-05-05,0.7726
1977-05-06,0.7745
1977-05-09,0.7561
1977-05-10,0.7555
1977-05-11,0.7527
1977-05-12,0.7532
1977-05-13,0.7432
1977-05-16,0.7295
1977-05-17,0.7298
1977-05-18,0.7327
1977-05-19,0.7349
1977-05-20,0.7149
1977-05-23,0.7015
1977-05-24,0.7072
1977-05-25,0.7057
1977-05-26,0.6942
1977-05-27,0.6789
1977-05-31,0.6815
1977-06-01,0.6719
1977-06-02,0.6560
1977-06-03,0.6585
1977-06-06,0.6688
1977-06-07,0.6783
1977-06-08,0.6610
1977-06-09,0.6519
1977-06-10,0.6414
1977-06-13,0.6347
1977-06-14,0.6147
1977-06-15,0.5985
1977-06-16,0.6185
1977-06-17,0.6302
1977-06-20,0.6285
1977-06-21,0.6090
1977-06-22,0.6150
1977-06-23,0.6235
1977-06-24,0.6535
1977-06-27,0.6329
1977-06-28,0.6188
1977-06-29,0.6240
1977-06-30,0.6291
1977-07-01,0.6414
1977-07-05,0.6550
1977-07-06,0.6373
1977-07-07,0.6173
1977-07-08,0.6065
1977-07-11,0.6115
1977-07-12,0.6040
1977-07-13,0.6071
1977-07-15,0.6211
1977-07-18,0.6055
1977-07-19,0.5880
1977-07-20,0.5878
1977-07-21,0.5857
1977-07-22,0.5874
1977-07-25,0.5713
1977-07-26,0.5707
1977-07-27,0.5700
1977-07-28,0.5750
1977-07-29,0.5661
1977-08-01,0.5461
1977-08-02,0.5467
1977-08-03,0.5425
1977-08-04,0.5410
1977-08-05,0.5432
1977-08-08,0.5475
1977-08-09,0.5522
1977-08-10,0.5497
1977-08-11,0.5486
1977-08-12,0.5397
1977-08-15,0.5296
1977-08-16,0.5305
1977-08-17,0.5380
1977-08-18,0.5414
1977-08-19,0.5456
1977-08-22,0.5445
1977-08-23,0.5462
1977-08-24,0.5460
1977-08-25,0.5400
1977-08-26,0.5419
1977-08-29,0.5477
1977-08-30,0.5405
1977-08-31,0.5411
1977-09-01,0.5235
1977-09-02,0.5235
1977-09-06,0.5178
1977-09-07,0.5106
1977-09-08,0.5142
1977-09-09,0.5142
1977-09-12,0.5135
1977-09-13,0.5109
1977-09-14,0.5117
1977-09-15,0.5125
1977-09-16,0.5110
1977-09-19,0.5145
1977-09-20,0.5130
1977-09-21,0.5130
1977-09-22,0.5085
1977-09-23,0.5083
1977-09-26,0.5189
1977-09-27,0.5193
1977-09-28,0.5263
1977-09-29,0.5323
1977-09-30,0.5306
1977-10-03,0.5300
1977-10-04,0.5308
1977-10-05,0.5300
1977-10-06,0.5343
1977-10-07,0.5327
1977-10-10,0.5332
1977-10-11,0.5252
1977-10-12,0.5240
1977-10-13,0.5240
1977-10-14,0.5232
1977-10-17,0.5270
1977-10-18,0.5254
1977-10-19,0.5252
1977-10-20,0.5232
1977-10-21,0.5232
1977-10-24,0.5233
1977-10-25,0.5165
1977-10-26,0.5126
1977-10-27,0.5076
1977-10-28,0.5112
1977-10-31,0.5114
1977-11-01,0.5064
1977-11-02,0.5034
1977-11-03,0.5056
1977-11-04,0.5070
1977-11-07,0.5070
1977-11-09,0.5033
1977-11-10,0.5043
1977-11-11,0.5025
1977-11-14,0.5082
1977-11-15,0.5126
1977-11-16,0.5132
1977-11-17,0.5182
1977-11-18,0.5190
1977-11-21,0.5132
1977-11-22,0.5135
1977-11-23,0.5097
1977-11-25,0.5132
1977-11-28,0.5130
1977-11-29,0.5172
1977-11-30,0.5168
1977-12-01,0.5177
1977-12-02,0.5152
1977-12-05,0.5114
1977-12-06,0.5109
1977-12-07,0.5133
1977-12-08,0.5111
1977-12-09,0.5134
1977-12-12,0.5069
1977-12-13,0.5115
1977-12-14,0.5124
1977-12-15,0.5188
1977-12-16,0.5249
1977-12-19,0.5350
1977-12-20,0.5315
1977-12-21,0.5270
1977-12-22,0.5307
1977-12-23,0.5295
1977-12-27,0.5391
1977-12-28,0.5437
1977-12-29,0.5419
1977-12-30,0.5369
1978-01-03,0.5422
1978-01-04,0.5355
1978-01-05,0.5397
1978-01-06,0.5327
1978-01-09,0.5365
1978-01-10,0.5470
1978-01-11,0.5461
1978-01-12,0.5475
1978-01-13,0.5537
1978-01-16,0.5529
1978-01-17,0.5517
1978-01-18,0.5512
1978-01-19,0.5490
1978-01-23,0.5565
1978-01-24,0.5627
1978-01-25,0.5633
1978-01-26,0.5622
1978-01-27,0.5560
1978-01-30,0.5565
1978-01-31,0.5580
1978-02-01,0.5541
1978-02-02,0.5574
1978-02-03,0.5625
1978-02-06,0.5667
1978-02-07,0.5677
1978-02-08,0.5680
1978-02-09,0.5636
1978-02-10,0.5592
1978-02-13,0.5400
1978-02-14,0.5432
1978-02-15,0.5483
1978-02-16,0.5510
1978-02-17,0.5465
1978-02-21,0.5515
1978-02-22,0.5470
1978-02-23,0.5547
1978-02-24,0.5613
1978-02-27,0.5601
1978-02-28,0.5666
1978-03-01,0.5677
1978-03-02,0.5652
1978-03-03,0.5682
1978-03-06,0.5700
1978-03-07,0.5830
1978-03-08,0.5775
1978-03-09,0.5765
1978-03-10,0.5775
1978-03-13,0.5845
1978-03-14,0.5840
1978-03-15,0.5840
1978-03-16,0.5819
1978-03-17,0.5837
1978-03-20,0.5850
1978-03-21,0.5827
1978-03-22,0.5832
1978-03-23,0.5703
1978-03-27,0.5782
1978-03-28,0.5760
1978-03-29,0.5755
1978-03-30,0.5704
1978-03-31,0.5607
1978-04-03,0.5564
1978-04-04,0.5613
1978-04-05,0.5600
1978-04-06,0.5646
1978-04-07,0.5652
1978-04-10,0.5630
1978-04-11,0.5566
1978-04-12,0.5587
1978-04-13,0.5590
1978-04-14,0.5749
1978-04-17,0.5702
1978-04-18,0.5759
1978-04-19,0.5715
1978-04-20,0.5697
1978-04-21,0.5670
1978-04-24,0.5638
1978-04-25,0.5768
1978-04-26,0.5778
1978-04-27,0.5799
1978-04-28,0.5832
1978-05-01,0.5907
1978-05-02,0.5845
1978-05-03,0.5848
1978-05-04,0.5876
1978-05-05,0.5889
1978-05-08,0.5967
1978-05-09,0.6005
1978-05-10,0.5967
1978-05-11,0.6047
1978-05-12,0.6062
1978-05-15,0.6060
1978-05-16,0.6085
1978-05-17,0.6235
1978-05-18,0.6227
1978-05-19,0.6169
1978-05-22,0.6143
1978-05-23,0.6107
1978-05-24,0.6082
1978-05-25,0.6142
1978-05-26,0.6084
1978-05-30,0.6062
1978-05-31,0.6042
1978-06-01,0.5903
1978-06-02,0.5809
1978-06-05,0.5887
1978-06-06,0.5895
1978-06-07,0.5949
1978-06-08,0.5935
1978-06-09,0.5895
1978-06-12,0.5977
1978-06-13,0.5959
1978-06-14,0.6028
1978-06-15,0.6144
1978-06-16,0.6113
1978-06-19,0.6071
1978-06-20,0.5987
1978-06-21,0.5965
1978-06-22,0.5990
1978-06-23,0.5907
1978-06-26,0.5884
1978-06-27,0.5853
1978-06-28,0.5777
1978-06-29,0.5856
1978-06-30,0.5995
1978-07-03,0.5950
1978-07-05,0.5885
1978-07-06,0.5934
1978-07-07,0.5902
1978-07-10,0.5915
1978-07-11,0.5972
1978-07-12,0.5986
1978-07-13,0.6035
1978-07-14,0.5990
1978-07-17,0.6074
1978-07-18,0.6075
1978-07-19,0.6065
1978-07-20,0.6001
1978-07-21,0.6016
1978-07-24,0.5927
1978-07-25,0.5945
1978-07-26,0.5991
1978-07-27,0.5998
1978-07-28,0.6165
1978-07-31,0.6217
1978-08-01,0.6194
1978-08-02,0.6150
1978-08-03,0.6125
1978-08-04,0.6147
1978-08-07,0.6167
1978-08-08,0.6131
1978-08-09,0.6155
1978-08-10,0.6171
1978-08-11,0.6287
1978-08-14,0.6285
1978-08-15,0.6265
1978-08-16,0.6288
1978-08-17,0.6330
1978-08-18,0.6270
1978-08-21,0.6225
1978-08-22,0.6260
1978-08-23,0.6302
1978-08-24,0.6259
1978-08-25,0.6395
1978-08-28,0.6395
1978-08-29,0.6405
1978-08-30,0.6360
1978-08-31,0.6370
1978-09-01,0.6365
1978-09-05,0.6321
1978-09-06,0.6220
1978-09-07,0.6257
1978-09-08,0.6220
1978-09-11,0.6239
1978-09-12,0.6267
1978-09-13,0.6149
1978-09-14,0.6192
1978-09-15,0.6160
1978-09-18,0.6185
1978-09-19,0.6197
1978-09-20,0.6180
1978-09-21,0.6172
1978-09-22,0.6152
1978-09-25,0.6282
1978-09-26,0.6296
1978-09-27,0.6410
1978-09-28,0.6474
1978-09-29,0.6508
1978-10-02,0.6637
1978-10-03,0.6614
1978-10-04,0.6585
1978-10-05,0.6641
1978-10-06,0.6706
1978-10-09,0.6711
1978-10-10,0.6663
1978-10-11,0.6690
1978-10-12,0.6756
1978-10-13,0.6763
1978-10-16,0.6736
1978-10-17,0.6804
1978-10-18,0.6817
1978-10-19,0.6779
1978-10-20,0.6773
1978-10-23,0.6797
1978-10-24,0.6874
1978-10-25,0.6944
1978-10-26,0.6893
1978-10-27,0.6945
1978-10-30,0.6974
1978-10-31,0.6930
1978-11-01,0.6754
1978-11-02,0.6852
1978-11-03,0.6965
1978-11-06,0.6985
1978-11-08,0.6890
1978-11-09,0.6880
1978-11-10,0.6826
1978-11-13,0.6737
1978-11-14,0.6614
1978-11-15,0.6701
1978-11-16,0.6667
1978-11-17,0.6774
1978-11-20,0.6792
1978-11-21,0.6760
1978-11-22,0.6810
1978-11-27,0.6890
1978-11-28,0.6915
1978-11-29,0.7066
1978-11-30,0.7109
1978-12-01,0.7184
1978-12-04,0.7047
1978-12-05,0.7064
1978-12-06,0.7042
1978-12-07,0.6988
1978-12-08,0.6946
1978-12-11,0.6798
1978-12-12,0.6767
1978-12-13,0.6819
1978-12-14,0.6841
1978-12-15,0.6790
1978-12-18,0.6839
1978-12-19,0.6731
1978-12-20,0.6705
1978-12-21,0.6722
1978-12-22,0.6749
1978-12-26,0.6675
1978-12-27,0.6712
1978-12-28,0.6755
1978-12-29,0.6757
1979-01-02,0.6738
1979-01-03,0.6815
1979-01-04,0.6801
1979-01-05,0.6859
1979-01-08,0.6838
1979-01-09,0.6824
1979-01-10,0.6757
1979-01-11,0.6679
1979-01-12,0.6525
1979-01-15,0.6493
1979-01-16,0.6451
1979-01-17,0.6353
1979-01-18,0.6414
1979-01-19,0.6415
1979-01-22,0.6394
1979-01-23,0.6485
1979-01-24,0.6415
1979-01-25,0.6375
1979-01-26,0.6396
1979-01-29,0.6469
1979-01-30,0.6427
1979-01-31,0.6358
1979-02-01,0.6300
1979-02-02,0.6345
1979-02-05,0.6296
1979-02-06,0.6229
1979-02-07,0.6268
1979-02-08,0.6287
1979-02-09,0.6462
1979-02-12,0.6415
1979-02-13,0.6452
1979-02-14,0.6567
1979-02-15,0.6529
1979-02-16,0.6493
1979-02-20,0.6467
1979-02-21,0.6450
1979-02-22,0.6355
1979-02-23,0.6387
1979-02-26,0.6421
1979-02-27,0.6419
1979-02-28,0.6374
1979-03-01,0.6357
1979-03-02,0.6437
1979-03-05,0.6373
1979-03-06,0.6322
1979-03-07,0.6219
1979-03-08,0.6365
1979-03-09,0.6326
1979-03-12,0.6252
1979-03-13,0.6205
1979-03-14,0.6219
1979-03-15,0.6280
1979-03-16,0.6214
1979-03-19,0.6289
1979-03-20,0.6278
1979-03-21,0.6285
1979-03-22,0.6274
1979-03-23,0.6232
1979-03-26,0.6047
1979-03-27,0.5927
1979-03-28,0.5973
1979-03-29,0.6010
1979-03-30,0.5967
1979-04-02,0.5913
1979-04-03,0.5834
1979-04-04,0.5918
1979-04-05,0.5932
1979-04-06,0.5964
1979-04-09,0.6013
1979-04-10,0.5990
1979-04-11,0.5984
1979-04-12,0.6013
1979-04-16,0.6050
1979-04-17,0.5850
1979-04-18,0.5810
1979-04-19,0.5855
1979-04-20,0.5852
1979-04-23,0.5757
1979-04-24,0.5809
1979-04-25,0.6058
1979-04-26,0.6083
1979-04-27,0.6086
1979-04-30,0.6264
1979-05-01,0.6353
1979-05-02,0.6411
1979-05-03,0.6390
1979-05-04,0.6342
1979-05-07,0.6153
1979-05-08,0.6227
1979-05-09,0.6300
1979-05-10,0.6255
1979-05-11,0.6328
1979-05-14,0.6235
1979-05-15,0.6287
1979-05-16,0.6242
1979-05-17,0.6234
1979-05-18,0.6195
1979-05-21,0.6161
1979-05-22,0.6106
1979-05-23,0.6002
1979-05-24,0.6055
1979-05-25,0.6040
1979-05-29,0.6116
1979-05-30,0.6193
1979-05-31,0.6150
1979-06-01,0.6336
1979-06-04,0.6358
1979-06-05,0.6392
1979-06-06,0.6397
1979-06-07,0.6382
1979-06-08,0.6581
1979-06-11,0.6776
1979-06-12,0.6812
1979-06-13,0.6714
1979-06-14,0.6811
1979-06-15,0.6865
1979-06-18,0.6783
1979-06-19,0.6687
1979-06-20,0.6735
1979-06-21,0.6837
1979-06-22,0.6778
1979-06-25,0.6687
1979-06-26,0.6615
1979-06-27,0.6366
1979-06-28,0.6330
1979-06-29,0.6338
1979-07-02,0.6443
1979-07-03,0.6502
1979-07-05,0.6587
1979-07-06,0.6511
1979-07-09,0.6535
1979-07-10,0.6575
1979-07-11,0.6530
1979-07-12,0.6425
1979-07-13,0.6435
1979-07-16,0.6422
1979-07-17,0.6415
1979-07-18,0.6317
1979-07-19,0.6323
1979-07-20,0.6399
1979-07-23,0.6446
1979-07-24,0.6452
1979-07-25,0.6462
1979-07-26,0.6535
1979-07-27,0.6472
1979-07-30,0.6391
1979-07-31,0.6386
1979-08-01,0.6335
1979-08-02,0.6315
1979-08-03,0.6278
1979-08-06,0.6381
1979-08-07,0.6360
1979-08-08,0.6367
1979-08-09,0.6361
1979-08-10,0.6410
1979-08-13,0.6520
1979-08-14,0.6462
1979-08-15,0.6425
1979-08-16,0.6445
1979-08-17,0.6407
1979-08-20,0.6347
1979-08-21,0.6381
1979-08-22,0.6328
1979-08-23,0.6365
1979-08-24,0.6414
1979-08-27,0.6575
1979-08-28,0.6550
1979-08-29,0.6555
1979-08-30,0.6549
1979-08-31,0.6504
1979-09-04,0.6367
1979-09-05,0.6395
1979-09-06,0.6340
1979-09-07,0.6305
1979-09-10,0.6407
1979-09-11,0.6400
1979-09-12,0.6355
1979-09-13,0.6230
1979-09-14,0.6212
1979-09-17,0.6253
1979-09-18,0.6320
1979-09-19,0.6348
1979-09-20,0.6410
1979-09-21,0.6463
1979-09-24,0.6450
1979-09-25,0.6514
1979-09-26,0.6589
1979-09-27,0.6647
1979-09-28,0.6537
1979-10-01,0.6554
1979-10-02,0.6511
1979-10-03,0.6527
1979-10-04,0.6536
1979-10-05,0.6589
1979-10-08,0.6534
1979-10-09,0.6456
1979-10-10,0.6490
1979-10-11,0.6533
1979-10-12,0.6546
1979-10-15,0.6487
1979-10-16,0.6607
1979-10-17,0.6574
1979-10-18,0.6514
1979-10-19,0.6487
1979-10-22,0.6527
1979-10-23,0.6518
1979-10-24,0.6501
1979-10-25,0.6555
1979-10-26,0.6533
1979-10-29,0.6591
1979-10-30,0.6712
1979-10-31,0.6697
1979-11-01,0.6834
1979-11-02,0.6850
1979-11-05,0.6825
1979-11-06,0.6737
1979-11-07,0.6800
1979-11-08,0.6775
1979-11-09,0.6737
1979-11-12,0.6920
1979-11-13,0.6845
1979-11-14,0.6927
1979-11-15,0.6866
1979-11-16,0.6816
1979-11-19,0.6815
1979-11-20,0.6865
1979-11-21,0.6898
1979-11-23,0.6775
1979-11-26,0.6545
1979-11-27,0.6648
1979-11-28,0.6785
1979-11-29,0.6833
1979-11-30,0.6981
1979-12-03,0.7167
1979-12-04,0.7029
1979-12-05,0.7069
1979-12-06,0.6952
1979-12-07,0.7070
1979-12-10,0.7038
1979-12-11,0.7029
1979-12-12,0.7140
1979-12-13,0.7177
1979-12-14,0.7301
1979-12-17,0.7284
1979-12-18,0.7359
1979-12-19,0.7281
1979-12-20,0.7251
1979-12-21,0.7332
1979-12-26,0.7407
1979-12-27,0.7376
1979-12-28,0.7417
1979-12-31,0.7406
1980-01-02,0.7515
1980-01-03,0.7463
1980-01-04,0.7430
1980-01-07,0.7298
1980-01-08,0.7265
1980-01-09,0.7446
1980-01-10,0.7487
1980-01-11,0.7605
1980-01-14,0.7654
1980-01-15,0.7630
1980-01-16,0.7629
1980-01-17,0.7786
1980-01-18,0.7714
1980-01-21,0.7751
1980-01-22,0.7935
1980-01-23,0.8050
1980-01-24,0.8164
1980-01-25,0.8031
1980-01-28,0.8188
1980-01-29,0.8388
1980-01-30,0.8405
1980-01-31,0.8480
1980-02-01,0.8621
1980-02-04,0.8821
1980-02-05,0.8955
1980-02-06,0.8755
1980-02-07,0.8555
1980-02-08,0.8755
1980-02-11,0.8880
1980-02-12,0.8680
1980-02-13,0.8695
1980-02-15,0.8495
1980-02-19,0.8295
1980-02-20,0.8346
1980-02-21,0.8125
1980-02-22,0.8149
1980-02-25,0.8325
1980-02-26,0.8606
1980-02-27,0.8642
1980-02-28,0.8695
1980-02-29,0.8681
1980-03-03,0.8535
1980-03-04,0.8460
1980-03-05,0.8470
1980-03-06,0.8270
1980-03-07,0.8237
1980-03-10,0.8037
1980-03-11,0.8034
1980-03-12,0.7965
1980-03-13,0.7765
1980-03-14,0.7962
1980-03-17,0.8162
1980-03-18,0.8362
1980-03-19,0.8562
1980-03-20,0.8762
1980-03-21,0.8962
1980-03-24,0.8762
1980-03-25,0.8562
1980-03-26,0.8762
1980-03-27,0.8562
1980-03-28,0.8712
1980-03-31,0.8512
1980-04-01,0.8312
1980-04-02,0.8112
1980-04-03,0.8203
1980-04-07,0.8265
1980-04-08,0.8065
1980-04-09,0.8195
1980-04-10,0.8327
1980-04-11,0.8497
1980-04-14,0.8555
1980-04-15,0.8423
1980-04-16,0.8621
1980-04-17,0.8519
1980-04-18,0.8319
1980-04-21,0.8119
1980-04-22,0.8311
1980-04-23,0.8302
1980-04-24,0.8530
1980-04-25,0.8426
1980-04-28,0.8068
1980-04-29,0.8105
1980-04-30,0.8029
1980-05-01,0.8179
1980-05-02,0.8005
1980-05-05,0.7964
1980-05-06,0.7915
1980-05-07,0.8115
1980-05-08,0.8287
1980-05-09,0.8442
1980-05-12,0.8502
1980-05-13,0.8411
1980-05-14,0.8211
1980-05-15,0.8025
1980-05-16,0.8112
1980-05-19,0.7923
1980-05-20,0.7825
1980-05-21,0.7981
1980-05-22,0.7790
1980-05-23,0.7759
1980-05-27,0.7572
1980-05-28,0.7655
1980-05-29,0.7498
1980-05-30,0.7462
1980-06-02,0.7369
1980-06-03,0.7385
1980-06-04,0.7585
1980-06-05,0.7385
1980-06-06,0.7455
1980-06-09,0.7563
1980-06-10,0.7517
1980-06-11,0.7508
1980-06-12,0.7396
1980-06-13,0.7299
1980-06-16,0.7178
1980-06-17,0.7241
1980-06-18,0.7441
1980-06-19,0.7338
1980-06-20,0.7438
1980-06-23,0.7352
1980-06-24,0.7482
1980-06-25,0.7552
1980-06-26,0.7364
1980-06-27,0.7264
1980-06-30,0.7437
1980-07-01,0.7530
1980-07-02,0.7723
1980-07-03,0.7695
1980-07-07,0.7857
1980-07-08,0.7741
1980-07-09,0.7792
1980-07-10,0.7725
1980-07-11,0.7925
1980-07-14,0.8125
1980-07-15,0.8248
1980-07-16,0.8436
1980-07-17,0.8435
1980-07-18,0.8375
1980-07-21,0.8175
1980-07-22,0.7975
1980-07-23,0.8087
1980-07-24,0.7916
1980-07-25,0.8116
1980-07-28,0.8316
1980-07-29,0.8516
1980-07-30,0.8750
1980-07-31,0.8690
1980-08-01,0.8875
1980-08-04,0.8675
1980-08-05,0.8648
1980-08-06,0.8600
1980-08-07,0.8474
1980-08-08,0.8674
1980-08-11,0.8586
1980-08-12,0.8786
1980-08-13,0.8986
1980-08-14,0.8852
1980-08-15,0.8821
1980-08-18,0.8693
1980-08-19,0.8839
1980-08-20,0.9039
1980-08-21,0.8854
1980-08-22,0.8996
1980-08-25,0.9196
1980-08-26,0.9350
1980-08-27,0.9202
1980-08-28,0.9400
1980-08-29,0.9560
1980-09-02,0.9522
1980-09-03,0.9565
1980-09-04,0.9365
1980-09-05,0.9465
1980-09-08,0.9460
1980-09-09,0.9432
1980-09-10,0.9381
1980-09-11,0.9577
1980-09-12,0.9777
1980-09-15,0.9577
1980-09-16,0.9277
1980-09-17,0.9058
1980-09-18,0.9105
1980-09-19,0.9156
1980-09-22,0.8956
1980-09-23,0.8930
1980-09-24,0.8853
1980-09-25,0.8634
1980-09-26,0.8476
1980-09-29,0.8805
1980-09-30,0.8900
1980-10-01,0.8850
1980-10-02,0.8735
1980-10-03,0.8911
1980-10-06,0.9066
1980-10-07,0.9030
1980-10-08,0.9012
1980-10-09,0.9081
1980-10-10,0.9033
1980-10-13,0.8875
1980-10-14,0.8795
1980-10-15,0.8840
1980-10-16,0.8838
1980-10-17,0.8985
1980-10-20,0.8942
1980-10-21,0.9142
1980-10-22,0.9241
1980-10-23,0.9200
1980-10-24,0.9187
1980-10-27,0.9087
1980-10-28,0.9130
1980-10-29,0.9016
1980-10-30,0.8890
1980-10-31,0.8975
1980-11-03,0.8912
1980-11-05,0.8820
1980-11-06,0.8848
1980-11-07,0.8803
1980-11-10,0.8683
1980-11-11,0.8883
1980-11-12,0.8931
1980-11-13,0.8895
1980-11-14,0.8889
1980-11-17,0.8857
1980-11-18,0.8830
1980-11-19,0.8835
1980-11-20,0.8982
1980-11-21,0.8990
1980-11-24,0.8912
1980-11-25,0.9174
1980-11-26,0.9037
1980-11-28,0.9086
1980-12-01,0.9012
1980-12-02,0.9055
1980-12-03,0.9100
1980-12-04,0.9150
1980-12-05,0.9335
1980-12-08,0.9283
1980-12-09,0.9362
1980-12-10,0.9162
1980-12-11,0.8962
1980-12-12,0.9125
1980-12-15,0.9137
1980-12-16,0.9215
1980-12-17,0.9126
1980-12-18,0.9186
1980-12-19,0.9305
1980-12-22,0.9495
1980-12-23,0.9437
1980-12-24,0.9498
1980-12-29,0.9608
1980-12-30,0.9408
1980-12-31,0.9512
1981-01-02,0.9465
1981-01-05,0.9550
1981-01-06,0.9460
1981-01-07,0.9328
1981-01-08,0.9388
1981-01-09,0.9326
1981-01-12,0.9177
1981-01-13,0.9197
1981-01-14,0.9275
1981-01-15,0.9245
1981-01-16,0.9277
1981-01-19,0.9177
1981-01-20,0.9142
1981-01-21,0.9040
1981-01-22,0.9062
1981-01-23,0.8890
1981-01-26,0.8767
1981-01-27,0.8741
1981-01-28,0.8851
1981-01-29,0.8918
1981-01-30,0.8935
1981-02-02,0.8855
1981-02-03,0.9018
1981-02-04,0.9061
1981-02-05,0.9082
1981-02-06,0.8965
1981-02-09,0.8765
1981-02-10,0.8635
1981-02-11,0.8716
1981-02-12,0.8825
1981-02-13,0.8687
1981-02-17,0.8650
1981-02-18,0.8850
1981-02-19,0.8995
1981-02-20,0.9195
1981-02-23,0.9098
1981-02-24,0.8935
1981-02-25,0.9050
1981-02-26,0.8970
1981-02-27,0.8991
1981-03-02,0.8814
1981-03-03,0.8897
1981-03-04,0.8797
1981-03-05,0.8797
1981-03-06,0.8891
1981-03-09,0.8902
1981-03-10,0.8702
1981-03-11,0.8712
1981-03-12,0.8713
1981-03-13,0.8715
1981-03-16,0.8565
1981-03-17,0.8743
1981-03-18,0.8612
1981-03-19,0.8640
1981-03-20,0.8805
1981-03-23,0.8785
1981-03-24,0.8765
1981-03-25,0.8710
1981-03-26,0.8702
1981-03-27,0.8637
1981-03-30,0.8605
1981-03-31,0.8612
1981-04-01,0.8537
1981-04-02,0.8620
1981-04-03,0.8721
1981-04-06,0.8672
1981-04-07,0.8745
1981-04-08,0.8715
1981-04-09,0.8744
1981-04-10,0.8889
1981-04-13,0.8829
1981-04-14,0.8770
1981-04-15,0.8722
1981-04-16,0.8690
1981-04-20,0.8561
1981-04-21,0.8525
1981-04-22,0.8450
1981-04-23,0.8403
1981-04-24,0.8452
1981-04-27,0.8544
1981-04-28,0.8564
1981-04-29,0.8479
1981-04-30,0.8458
1981-05-01,0.8517
1981-05-04,0.8340
1981-05-05,0.8305
1981-05-06,0.8335
1981-05-07,0.8468
1981-05-08,0.8453
1981-05-11,0.8262
1981-05-12,0.8272
1981-05-13,0.8310
1981-05-14,0.8405
1981-05-15,0.8315
1981-05-18,0.8373
1981-05-19,0.8340
1981-05-20,0.8405
1981-05-21,0.8345
1981-05-22,0.8385
1981-05-26,0.8472
1981-05-27,0.8431
1981-05-28,0.8510
1981-05-29,0.8583
1981-06-01,0.8472
1981-06-02,0.8380
1981-06-03,0.8327
1981-06-04,0.8452
1981-06-05,0.8427
1981-06-08,0.8252
1981-06-09,0.8229
1981-06-10,0.8181
1981-06-11,0.8115
1981-06-12,0.8257
1981-06-15,0.8315
1981-06-16,0.8432
1981-06-17,0.8405
1981-06-18,0.8477
1981-06-19,0.8435
1981-06-22,0.8437
1981-06-23,0.8295
1981-06-24,0.8330
1981-06-25,0.8350
1981-06-26,0.8164
1981-06-29,0.7972
1981-06-30,0.7913
1981-07-01,0.7888
1981-07-02,0.7832
1981-07-06,0.8005
1981-07-07,0.7900
1981-07-08,0.7777
1981-07-09,0.7797
1981-07-10,0.7836
1981-07-13,0.7800
1981-07-14,0.7696
1981-07-15,0.7725
1981-07-16,0.7670
1981-07-17,0.7652
1981-07-20,0.7655
1981-07-21,0.7714
1981-07-22,0.7737
1981-07-23,0.7662
1981-07-24,0.7715
1981-07-27,0.7647
1981-07-28,0.7560
1981-07-29,0.7495
1981-07-30,0.7485
1981-07-31,0.7473
1981-08-03,0.7322
1981-08-04,0.7335
1981-08-05,0.7340
1981-08-06,0.7307
1981-08-07,0.7165
1981-08-10,0.7073
1981-08-11,0.7115
1981-08-12,0.7057
1981-08-13,0.7000
1981-08-14,0.6937
1981-08-17,0.6840
1981-08-18,0.6735
1981-08-19,0.6781
1981-08-20,0.6805
1981-08-21,0.6696
1981-08-24,0.6600
1981-08-25,0.6600
1981-08-26,0.6629
1981-08-27,0.6707
1981-08-28,0.6690
1981-08-31,0.6750
1981-09-01,0.6753
1981-09-02,0.6732
1981-09-03,0.6646
1981-09-04,0.6530
1981-09-08,0.6440
1981-09-09,0.6495
1981-09-10,0.6505
1981-09-11,0.6515
1981-09-14,0.6390
1981-09-15,0.6415
1981-09-16,0.6422
1981-09-17,0.6415
1981-09-18,0.6330
1981-09-21,0.6328
1981-09-22,0.6312
1981-09-23,0.6241
1981-09-24,0.6246
1981-09-25,0.6277
1981-09-28,0.6306
1981-09-29,0.6368
1981-09-30,0.6464
1981-10-01,0.6483
1981-10-02,0.6519
1981-10-05,0.6580
1981-10-06,0.6567
1981-10-07,0.6627
1981-10-08,0.6647
1981-10-09,0.6590
1981-10-12,0.6750
1981-10-13,0.6790
1981-10-14,0.6680
1981-10-15,0.6662
1981-10-16,0.6688
1981-10-19,0.6488
1981-10-20,0.6467
1981-10-21,0.6572
1981-10-22,0.6502
1981-10-23,0.6525
1981-10-26,0.6565
1981-10-27,0.6602
1981-10-28,0.6542
1981-10-29,0.6563
1981-10-30,0.6589
1981-11-02,0.6570
1981-11-03,0.6547
1981-11-04,0.6544
1981-11-05,0.6517
1981-11-06,0.6425
1981-11-09,0.6388
1981-11-10,0.6312
1981-11-11,0.6333
1981-11-12,0.6300
1981-11-13,0.6276
1981-11-16,0.6230
1981-11-17,0.6218
1981-11-18,0.6252
1981-11-19,0.6232
1981-11-20,0.6187
1981-11-23,0.6107
1981-11-24,0.6094
1981-11-25,0.6167
1981-11-27,0.6229
1981-11-30,0.6330
1981-12-01,0.6363
1981-12-02,0.6416
1981-12-03,0.6308
1981-12-04,0.6312
1981-12-07,0.6237
1981-12-08,0.6194
1981-12-09,0.6185
1981-12-10,0.6176
1981-12-11,0.6262
